-rw-r--r--  1   22365212 Jul 03  2024 港福堂粵語門訓系列崇拜：06月30日 李文耀博士  [流露與別不同的生命特質] [HfBt1Kvb3Wo].mp3
-rw-r--r--  1   25161356 Jul 03  2024 港福堂學青崇拜：06月30日 李承希傳道 [天國系列（八） ： 為義受逼迫] [HTAjJ6h3Z6M].mp3
-rw-r--r--  1   26915156 Jul 03  2024 港福堂普通話網上崇拜：06月30日 薛霞霞博士【撒瑪利亞婦人的內在安息：隱藏與真實】 [JP7cKJUKYzU].mp3
-rw-r--r--  1   24981452 Jun 25  2024 港福堂粵語門訓系列崇拜：06月23日 王國風傳道 [準備好見主嗎？] [VdR4_Jo8qGs].mp3
-rw-r--r--  1   22133468 Jun 25  2024 港福堂粵語門訓系列崇拜：06月23日 楊芝華牧師 [流露與別不同的生命特質] [Uoq7_o-NbBw].mp3
-rw-r--r--  1   16916492 Jun 24  2024 港福堂學青崇拜：6月23日 孫靜敏牧師【天國系列（七）：與人和睦很困難嗎？】 [QjPc8AUaHJE].mp3
-rw-r--r--  1   35507156 Jun 24  2024 港福堂普通話崇拜：6月23日 林明才傳道【如何領受神的應許】 [zDXrcT51Ln4].mp3
-rw-r--r--  1   18452636 Jun 17  2024 港福堂學青崇拜：6月16日 李嘉媛傳道【天國系列（六）】 [ZZG_mTuvDhA].mp3
-rw-r--r--  1   21613868 Jun 17  2024 港福堂普通話崇拜：6月16日 唐然傳道【「父」足的人生】 [h21vjYI1oPs].mp3
-rw-r--r--  1   21236300 Jun 12  2024 港福堂粵語門訓系列崇拜：06月08日 李志輝傳道 [活的盼望] [_5MLgHqFvOw].mp3
-rw-r--r--  1   33218420 Jun 12  2024 港福堂粵語門訓系列崇拜：06月09日 孫靜敏牧師 [重生的盼望．從新的生活] [p14uxvT2wRU].mp3
-rw-r--r--  1   15902348 Jun 11  2024 港福堂學青崇拜：6月9日 何嘉敏姊姊【「能改寫過去」的愛】 [UHoHCOs1fms].mp3
-rw-r--r--  1   28646516 Jun 11  2024 港福堂普通話崇拜：6月9日 林明才傳道【奇妙可畏的生命】 [kdAIZ2qzFs4].mp3
-rw-r--r--  1   21433700 Jun 04  2024 港福堂粵語職場崇拜：06月02日 唐力行傳道 [不可喪志] [9HX_v490lME].mp3
-rw-r--r--  1   19589516 Jun 04  2024 港福堂粵語職場崇拜：06月02日 李康莛傳道 [默默耕耘] [cyM8rdxldMk].mp3
-rw-r--r--  1   19594724 Jun 04  2024 港福堂普通話網上崇拜：06月02日 方盧子樂傳道【如何承受神預備給你的祝福？】 [WZkq4iA3Cx0].mp3
-rw-r--r--  1   21120596 Jun 03  2024 港福堂學青崇拜：06月02日 林朗熙傳道 [當我在⋯⋯時，我在做甚麼？（四）：團契] [CPrUZlWBzVA].mp3
-rw-r--r--  1   23807924 May 29  2024 港福堂學青崇拜：05月26日 李承希傳道［天國系列（五）：憐恤］ [ZN5IzVny5Ak].mp3
-rw-r--r--  1   33887444 May 29  2024 港福堂普通話崇拜：05月26日 林明才傳道【從提摩太與馬其頓看使徒的順服】 [OulG8ANi3Ws].mp3
-rw-r--r--  1   23683844 May 23  2024 港福堂粵語門訓系列崇拜：05月19日 何慧芬牧師 站穩與堅守 [JQI2mjOOKSk].mp3
-rw-r--r--  1   31648172 May 22  2024 港福堂普通話網上崇拜：05月19日 林明才傳道【如何明白神的旨意】 [grRNhdkk4CM].mp3
-rw-r--r--  1   20990900 May 22  2024 港福堂學青崇拜：05月19日 李嘉媛傳道 天國系列（四）：飢渴慕義 [pFGPcxq0arA].mp3
-rw-r--r--  1   23311340 May 22  2024 港福堂粵語門訓系列崇拜：05月19日 鄭玉兒傳道 在信仰的根基上堅固站穩 [t9UT5y3xogw].mp3
-rw-r--r--  1   17531324 May 13  2024 港福堂學青崇拜：5月12日 林朗熙傳道【當我在⋯⋯時，我在做甚麼？（3）：恩典 】 [BB16YbsOSSA].mp3
-rw-r--r--  1   26195828 May 12  2024 普通話崇拜 5月12日 方盧子樂傳道 [母親的愛] [WNIYGkcz9r4].mp3
-rw-r--r--  1   24032876 May 07  2024 港福堂粵語門訓系列聖餐崇拜：5月5日 黃勁梅傳道【末世迷惑的考驗】 [zQc44Xot-G4].mp3
-rw-r--r--  1   24364796 May 07  2024 港福堂粵語門訓系列聖餐崇拜：5月5日 李承希傳道【末世的再思】 [M3LkOZDuFm8].mp3
-rw-r--r--  1   17641628 May 06  2024 港福堂學青崇拜：05月05日 孫靜敏牧師 天國系列（3） ： 溫柔 [mxn6QNm_eq4].mp3
-rw-r--r--  1   25704236 May 06  2024 港福堂普通話網上崇拜：05月05日 唐然傳道【成為基督的肢體】 [4UoDAbePV_4].mp3
-rw-r--r--  1   44592140 May 05  2024 港福堂粵語中堂崇拜直播  (2024年5月5日) [sZqTxRQ-T00].mp3
-rw-r--r--  1   49124300 May 05  2024 港福堂粵語晚堂崇拜直播  (2024年5月4日) [ko8Vr3vDZlQ].mp3
-rw-r--r--  1   17989052 Apr 30  2024 港福堂學青崇拜：4月28日 林朗熙傳道【當我在⋯⋯時，我在做甚麼？(2)：愛 】 [W7B9oT7wZ2Y].mp3
-rw-r--r--  1   34997636 Apr 30  2024 港福堂普通話崇拜：4月28日 林明才傳道【從《約伯記》思想人生的苦難 】 [v4FyDA414JI].mp3
-rw-r--r--  1   24146444 Apr 25  2024 港福堂普通話崇拜：3月24日 林明才傳道【巴拿巴和掃羅奉差遣】 [-5YsOm1iy4E].mp3
-rw-r--r--  1   20094836 Apr 23  2024 港福堂粵語崇拜：4月21日 李文耀博士 [做基督徒要有的預期] [ZMe42q2lpss].mp3
-rw-r--r--  1   19288172 Apr 23  2024 港福堂學青崇拜：4月21日 陶筠姊妹【人生戲劇家】 [fOjMz3i7Wxk].mp3
-rw-r--r--  1   21628868 Apr 22  2024 港福堂普通話崇拜：4月21日 方盧子樂傳道 【從摩西生平看神的訓練（5）：傳承生命 】 [SRCzCGKhf9o].mp3
-rw-r--r--  1   25198388 Apr 15  2024 港福堂學青崇拜：4月14日 李承希傳道【當生命遇上祂 (6 )：以西結的召命】 [NdNwyhcP_BM].mp3
-rw-r--r--  1   23136740 Apr 15  2024 港福堂普通話崇拜：4月14日 林明才傳道【初期教會生命改變講道系列：(9) 耶路撒冷會議】 [fhQKlOeXpqU].mp3
-rw-r--r--  1   22684772 Apr 08  2024 港福堂粵語崇拜：4月7日 林朗熙傳道【開始的終結】 [oww89jO1CU4].mp3
-rw-r--r--  1   27660044 Apr 08  2024 港福堂粵語崇拜：4月7日 吳周婉貞傳道【縱橫交錯的相交生活】 [xoB444xaXR0].mp3
-rw-r--r--  1   18960453 Apr 08  2024 港福堂學青崇拜：4月7日 Ronica【看不見沉默的真相】 [vl30fZ6pHRM].mp3
-rw-r--r--  1   23295885 Apr 08  2024 港福堂普通話崇拜：4月7日 唐然傳道【成為主所喜悅的兒女】 [rZzmDB8pt8k].mp3
-rw-r--r--@ 1   20111181 Apr 02  2024 港福堂學青復活節崇拜：3月31日 林朗熙傳道【當耶穌缺席時】 [MhdQuvCf_JY].mp3
-rw-r--r--@ 1   46619853 Apr 02  2024 港福堂普通話崇拜：3月31日 林明才傳道【罪得赦免・重新開始】 [e7vJCtzVpk4].mp3
-rw-r--r--  1   20144108 Mar 26  2024 港福堂粵語門訓系列崇拜：3月24日  李承希傳道【致光明之子的一封信】 [ZR_lCkwGJyE].mp3
-rw-r--r--  1   21783716 Mar 26  2024 港福堂粵語門訓系列崇拜：3月24日  Rev  Jack Sara【興起成為真光的教會】 [t6-fCgF2Ip8].mp3
-rw-r--r--  1   25205277 Mar 26  2024 港福堂學青崇拜：3月24日 唐力行傳道【我活著不是憑眼見】 [NYjlWpBteH0].mp3
-rw-r--r--  1   24146445 Mar 25  2024 港福堂普通話崇拜：3月24日 林明才傳道【巴拿巴和掃羅奉差遣】 [ogS1z_k5TQg].mp3
-rw-r--r--@ 1   14962125 Mar 19  2024 港福堂學青崇拜：3月17日 孫靜敏牧師【天國系列 (2)：能哭就快樂】 [oTuPzTikWFY].mp3
-rw-r--r--@ 1   19073541 Mar 18  2024 港福堂普通話崇拜：3月17日 方盧子樂傳道【從摩西生平看神的訓練 (4)：做一個信靠神的僕人】 [l9p6fau3GcY].mp3
-rw-r--r--  1   26165781 Mar 12  2024 港福堂學青崇拜：03月10日 李承希傳道 當生命遇上祂 (5) ：耶利米的召命 [0Z3ZVIYNluM].mp3
-rw-r--r--  1   17526429 Mar 12  2024 港福堂普通話崇拜：3月10日 林明才傳 【工作的意義】 [h4SSQVCzjYE].mp3
-rw-r--r--  1   28644932 Mar 11  2024 港福堂粵語門訓系列崇拜：3月10日 林誠信牧師【滿有盼望的死亡觀】 [NdsjOrywvSI].mp3
-rw-r--r--  1   13348413 Mar 09  2024 港福堂學青網上崇拜：02月28日王恩瀚傳道【兄弟情：如何寬恕自己和他人在關係之中的犯錯？】 [0B2uTxJwB3E].mp3
-rw-r--r--  1   27152733 Mar 08  2024 港福堂粵語門訓系列崇拜：09月12日-3孫靜敏傳道【承傳聖徒】 [-gDxw--QcMc].mp3
-rw-r--r--  1   19845117 Mar 08  2024 Kong Fok Church Int'l Online Worship Service20211016_Ps. James Tang_ To Pursue Justice (1 Timothy 5) [-sHjiZ2UbkE].mp3
-rw-r--r--  1   27865485 Mar 07  2024 港福堂粵語門訓系列崇拜：05月15日 林朗熙傳道【重獲尊嚴的福音】 [-PxAZ9GZHjA].mp3
-rw-r--r--  1   23915853 Mar 04  2024 港福堂粵語門訓系列聖餐崇拜：3月3日 唐力行傳道【逃避雖可恥但有用】 [tKIpCdRPtN0].mp3
-rw-r--r--  1   20670021 Mar 04  2024 港福堂學青崇拜：3月3日 林朗熙傳道【當我在⋯⋯時, 我在做甚麼？ (1)：決志】 [OkMLT8SBQqg].mp3
-rw-r--r--  1   16348869 Mar 04  2024 港福堂學青網上崇拜：09月04日孫靜敏牧師【建立健全的教會領導（1）】 [-GoirydU_fQ].mp3
-rw-r--r--  1   21283317 Mar 04  2024 港福堂普通話崇拜：3月3日 唐然傳道【活出得勝的人生】 [a1QBVFcABSU].mp3
-rw-r--r--  1   16552389 Feb 27  2024 港福堂學青崇拜：2月25日 孫靜敏牧師 天國系列（1）：這就是祂的國 [aLAHj0-ETd4].mp3
-rw-r--r--  1   33018141 Feb 27  2024 港福堂普通話崇拜：2月25日 林明才傳道【銳意門訓】 [34-zeXiwAeo].mp3
