陳偉光教授 - 這個上帝不夠棒！

      141019_sermon
講題：這個上帝不夠棒！　This God is not smart enough

講員：陳偉光教授

場合：香港中文大學崇基學院禮拜堂

日期：2014年10月19日

畢業典禮上，請來了一位教會領袖當主禮嘉賓。一個不尋常的安排，加上一篇充滿主觀宗教經驗的演詞，叫所有坐在這莊嚴學術殿堂上的人，無不落在意外與觀望的矛盾心情中。我還來不及為這位宗派領袖的勇氣而雀躍，心裡已湧起一份難以言喻的不安。演說由勸勉年青人謙卑尋求上帝開始，進而談個人的信仰堅持，就這樣，這位長者驕傲地回顧了他的一生，堂而皇之地「見証」服侍上帝的人如何格外「蒙福」。聽他誇口少時讀書雖不太用功，卻往往在考試時成績過人；工作上雖不及同事般能幹，卻又因機緣巧合而獲得上師提拔；人生中一個又一個本來不屬於他的機會，都滾滾地隨他而來；從金錢、聲譽，到家庭、後代，無一不因上帝特別眷佑，而凡事亨通，羨煞旁人。興奮的詞情，隨著講者高涨的情緒，聲線分外嘹亮，充滿著會堂的每一角落；只是，他熱情地傳達的那份「高尚」情操，此刻卻顯得異常冰冷。眼前的「尊貴人」雖近在咫尺，我的心卻早已飛到遠處，遠在那片不屬此世的靈空中，靜觀典禮廳如何繼續被這份自覺高人一等的基督徒優越感所霸佔。有人以福音為榮，因為福音叫他在人前很有體面。我所信的福音與他的不同，我的上帝也肯定沒有像他的「棒」。莫明的納悶忽然從內心升起，我們這些「不屬此世」的人[1]，一時間竟有點不知如何自處。

 

「請把施洗約翰的頭放在盤子裏，拿來給我。[2]」有誰能比這位「預備主的路、修平祂的道[3]」的天國先鋒，死得更不體面？小女孩的一句戲言，施洗約翰就這樣死無全屍、草草埋葬[4]。有沒有想過身為父母的撒迦利亞與以利沙伯，此刻如何在人前見証上帝的眷佑？天使不是曾應許過，這兒子「將要為大[5]」嗎？孩子出生的時候，不是曾明明地為父母「除掉人間的羞恥[6]」嗎？不錯，原來上帝所器重的人，其際遇往往連最低微的也不如[7]，這是蒙愛的人的專利，是上帝特別留給他們的「荊棘」冠冕，最不體面卻最是光榮。天國的奧秘，在人看為愚拙，在我們卻為上帝的大能。面對這超世的價值，淺薄無知的世代，只懂說某人定必是「受責罰、被神擊打苦待了」[8]，耶穌卻權威地宣告：「凡婦人所生的，沒有一個興起來大過施洗約翰的。[9]」

 

這份被世人輕視的光榮，叫多少曾信誓旦旦地立志跟隨主的人，都慚愧得無地自容。回頭看自己那顛簸跌蕩的基督徒歲月，甚麼信心的危機、信仰的低谷，豈不都是因為所等待的那個上帝，根本就不存在。那不過是一個自己所編造的上帝，一個只許配合我的需要而行事的上帝，還不過是那昔日的老我，假借上帝之名，找個漂亮體面的新名字，好繼續走舊日的路。就這樣，一個又一個稱心如意的計劃，都貼上了「靠主引領」的標籤，插上「因主之名」的旗幟，心裏平安，臉上光彩，自欺欺人。「我好自專，隨意自定程途，直到如今！[10]」這John Newman著名的詩句，成了多少基督徒一生的寫照，走足一輩子，到頭來還是像那少年的官一樣，「憂憂愁愁地走了」[11]。大概我們從沒認真地想過，要「變賣[12]」些甚麼來跟隨主，且付上如此大的代價後，最終上帝為我們預備的，不過是一份被世人輕視的光榮。

 

在現實的生活裏，人要為自己的選擇與行為，承擔應有的後果，這是必然的事。今天睡得晚了，明天自然精神不振；這邊我得了額外的好處，那邊就有人蒙受不公的虧損。明明是自己霸佔了別人的領土，卻狡猾地說成，這裏有個三贏的方案，睜著眼把上帝請出來，為自己的貪婪與懶惰添上光環。不是嗎？平日沒有用心學習，竟敢求上帝在重要關頭格外施恩保守；平日生活不像基督徒的父母，竟奢望孩子會乖巧善良、誠實友愛。教會甚麼時候給編造了一個教人「不勞而獲」的上帝，讓我們可以隨心所欲地如願以償？莫說人要為一己的選擇承擔後果，就算事情全屬別人的錯失，我們也從來無權置身事外。為彼此墮落的行為，集體付上代價，這正是人類歷史的縮影。狡猾的人，把自己一手造成的困局，都歸到上帝的賬上，還挑戰上帝「豈不能[13]」大行奇事，如此這般地除去人間的痛苦？連信徒也在等上帝「出手」，自己好光榮體面而全無代價地，由上帝來給他收拾這個爛攤子。

 

誰會被下在監裏、被置諸死地，而仍舊不以福音為恥[14]？難道會是個終日鼓著一肚子氣，等待上帝為他在人前一雪前恥、揚眉吐氣的人嗎？我們自稱天國兒女，引以為傲，怎可能光把人帶進神的家[15]，卻從沒向他們展現如何委身、走窄路，如何預備接受這份世人看為愚拙的光榮？我們一方面為自己定下鴻圖大志，向別人作出種種承諾，然後再把上帝拖下水，說甚麼全交主手，等待祂為我們成就大事；而另一方面，我們又怕自己開出的支票，上帝無法兌現，想著、想著，想到一個不聽禱告的上帝，會叫人多丟臉，也就趕快找來了一大堆漂亮的屬靈藉口，設法為這不濟事的上帝「補鑊」，好意地弄個下台階來替祂開脫。

 

「禍哉！我滅亡了！[16]」每次禱告時，想到這昔日的光景、舊日的愚昧，只有停不了的眼淚，再無半句可說的話。一個以福音為恥的人，既「得罪了天，又得罪了祢」[17]，能不像那稅吏般，只敢遠遠的站著、連連的捶胸，求上帝開恩可憐嗎？[18]

 

多少基督徒的人生，就是如此載浮載沉地，走過了一輩子。到教會來「崇拜」的人，口裏雖說等候上帝，心底裏卻對這個信仰感到失望。他們期待著一個大能的上帝，為他們解決人生的種種問題，讓他們可以心悅誠服地「尊崇」、「拜服」。可是，失望得很，眼前的這個上帝實在不夠棒。人會有這種想法，亦非今天的事，主耶穌在世的日子，不也是同樣被藐視、唾棄嗎？然而，更可悲的是，有人想這個上帝既不能成事，何不自己動手為祂添姿抹粉，甚或改頭換面，索性把祂換成一個要多體面、有多體面的上帝，然後自己好一臉尊貴地，當上了代言人。今天，這代言人繼續在推銷著一個現代人夢想中的上帝（dream God）、一個我從不認識的上帝。今天，或許教會也得認真思考，如何面對這個dream God的挑戰。我們要教會的「崇拜」禮台，繼續被一個虛擬的上帝所霸佔，甘願由他肆意地吸引人，來「崇尚」、「拜望」一個人手所造的偶像，還是勇敢地把一個世人看為愚拙、我們卻看為神的大能[19]的選擇，擺在眾人面前，忠心地引導他們去領受一份被世人輕視的光榮？至於那些自以為聰明的代言人，他們「以敬虔為得利的門路」[20]，早已得了自己的獎賞。

 

真正的「崇拜」，叫我們無法逃避信心與主權取捨。我們真心相信上帝在我們身上的計劃，是信得過、靠得住的嗎？我們真的願意把這個選擇權，完全交到一個肉眼看不見的上帝手上嗎？我們這群過來人，跌跌撞撞地走到今天，是多麼渴望那真正的「崇拜」，讓我們在其中，也就是在今天我們服侍的教會中，彼此守護心靈，並肩「重建」那已降臨人間的天國。

 

曾經流蕩的人，今天都齊集在崇拜的禮台前，心裏懊悔不已。想到昔日的自己，「驕癡無忌，舊事乞莫重提！[21]」此刻，我們仍舊「遠遠的站著，連舉目望天也不敢[22]」，心裏只連連的說：「向來未曾如此虛心求主，導我前行！[23]」

 

[1]    約十五：19

[2]    太十四：8

[3]    賽四十：3

[4]    太十四：12

[5]    路一：15

[6]    路一：25

[7]    太十一：11

[8]  賽五十三：4

[9]    太十一：11

[10]    參聖詩【導我前行】（又名【慈光歌】，見「頌主聖歌」第240首第二節中段之翻譯）。

[11]    太十九：22

[12]    同上

[13]    約十一：37

[14]    提後一：8

[15]    太二十三：15

[16]    賽六：5

[17]    路十五：21

[18]    路十八：13

[19]    羅一：16

[20]    提前六：5

[21]    見註10（參第二節末段之翻譯）。

[22]    路十八：13

[23]    見註10（參第二節首段之翻譯）。
